image,steering_angle,speed,timestamp,camera_position
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181337_704987.png,0.0,7.0,20250621_181337_704987,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181337_714187.png,0.15,7.0,20250621_181337_714187,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181337_715459.png,-0.15,7.0,20250621_181337_715459,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181338_039215.png,0.0,17.0,20250621_181338_039215,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181338_041173.png,0.15,17.0,20250621_181338_041173,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181338_042475.png,-0.15,17.0,20250621_181338_042475,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181338_381673.png,0.0,27.0,20250621_181338_381673,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181338_384693.png,0.15,27.0,20250621_181338_384693,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181338_386066.png,-0.15,27.0,20250621_181338_386066,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181338_704278.png,0.0,30.0,20250621_181338_704278,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181338_706211.png,0.15,30.0,20250621_181338_706211,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181338_708422.png,-0.15,30.0,20250621_181338_708422,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181339_053492.png,0.0,30.0,20250621_181339_053492,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181339_055342.png,0.15,30.0,20250621_181339_055342,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181339_056729.png,-0.15,30.0,20250621_181339_056729,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181339_374492.png,0.0,30.0,20250621_181339_374492,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181339_377139.png,0.15,30.0,20250621_181339_377139,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181339_378532.png,-0.15,30.0,20250621_181339_378532,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181339_707422.png,0.0,30.0,20250621_181339_707422,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181339_710816.png,0.15,30.0,20250621_181339_710816,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181339_712287.png,-0.15,30.0,20250621_181339_712287,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181340_041633.png,0.0,30.0,20250621_181340_041633,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181340_045135.png,0.15,30.0,20250621_181340_045135,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181340_046915.png,-0.15,30.0,20250621_181340_046915,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181340_369998.png,0.0,30.0,20250621_181340_369998,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181340_372280.png,0.15,30.0,20250621_181340_372280,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181340_374005.png,-0.15,30.0,20250621_181340_374005,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181340_709792.png,0.0,30.0,20250621_181340_709792,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181340_713228.png,0.15,30.0,20250621_181340_713228,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181340_714783.png,-0.15,30.0,20250621_181340_714783,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181341_047475.png,0.0,30.0,20250621_181341_047475,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181341_048698.png,0.15,30.0,20250621_181341_048698,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181341_049493.png,-0.15,30.0,20250621_181341_049493,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181341_376847.png,0.0,30.0,20250621_181341_376847,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181341_377644.png,0.15,30.0,20250621_181341_377644,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181341_378166.png,-0.15,30.0,20250621_181341_378166,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181341_711500.png,0.0,30.0,20250621_181341_711500,center
